web-scraper-order,web-scraper-start-url,category_link,category_link-href,product_link,product_link-href,name,price,description,image_url-src
"1769184608-1","https://www.jojomamanbebe.co.uk/shop/home","Toys","https://www.jojomamanbebe.co.uk/shop/toys","","https://www.jojomamanbebe.co.uk/style/st681629/u29103#u29103","Pink Wooden Baby Walker with Colourful Blocks","£49","You can help your toddler develop confidence on their feet with a Baby Walker. The colourful wooden blocks stimulate a child's senses and motor skills as they fit them into the walker, stack them and feel the different shapes. Plus, the pink design will look wonderful in a nursery.  Lots of wooden blocks to play with  Made from sturdy wood  Develops physical and cognitive skills  Adult assembly required  Child-safe paint  100% Poplar Wood  43 x 27 x 41cm  Suitable from 12 months  Wipe clean only  This product is FSC®-certified. The Forest Stewardship Council® (FSC) helps to protect forests for all our futures",""
"1769184611-2","https://www.jojomamanbebe.co.uk/shop/home","Toys","https://www.jojomamanbebe.co.uk/shop/toys","","https://www.jojomamanbebe.co.uk/style/su752536/h48901#h48901","Woodland Plush Stacker","£29","Woodland friends piled up tall... squeeze, stack and count them all! Build their fine motor skills with an extra dash of fun with this Plush Stacker. With oh so soft materials and ring shapes, it s perfect for little hands to grab, squish and stack, encouraging dexterity, motor skills, and hand-eye coordination, while also teaching colours, numbers, and words. Get ready for some tower-tumbling fun!  • Includes soft plush bear, otter, fox, snail and hedgehog stacking toys  • Helps develop dexterity and hand-eye coordination  • 24 x 17 x 22cm  • Hand wash only  • Suitable from birth",""
"1769184613-3","https://www.jojomamanbebe.co.uk/shop/home","Toys","https://www.jojomamanbebe.co.uk/shop/toys","","https://www.jojomamanbebe.co.uk/style/su069634/532769#532769","Blue Doctor's Playset","£38","Time for a check-up! Surprise budding little medical professionals with their very own Doctor's Playset! It comes with all the tools a doctor needs, including a stethoscope, thermometer, syringe, and more. Role play has never been so much fun. Feeling sick? To the doctors, quick, quick, quick!  Set includes essential doctor's tools  Briefcase style case included for storage  100% Polyester, Other: 100% Cotton, Other: Poplar Wood, Other: MDF  Warning! Not suitable for children under 3 years due to small parts - Choking hazard  This product is FSC®-certified. The Forest Stewardship Council® (FSC) helps to protect forests for all our futures",""
"1769184615-4","https://www.jojomamanbebe.co.uk/shop/home","Toys","https://www.jojomamanbebe.co.uk/shop/toys","","https://www.jojomamanbebe.co.uk/style/su613069/f22993#f22993","Pink Bunny Handbag Playset","£32","Sometimes, we may watch our little ones grow up too quickly. If your child wishes they could be like their parents, our sweet and stylish Bunny Handbag Playset will do just the trick. The playset comes with everything they could want for the day, all with a joyful bunny theme: a comb, a purse with coins, a hair scrunchie, a notepad, a mirror, keys, and a pretend phone to call up their friends. Ideal for imaginative play, this set will spark hours of active roleplay, from shopping, going to a restaurant, and emulating parents! At least this credit card is pretend…  • Playset includes a pink bunny character bag, comb, purse with coins and credit cards, hair scrunchie, notepad, compact mirror, keys, and phone. • Ideal for imaginative play  • Fabric Set: Bag outer: 100% Polyester. Bag lining and scrunchie: 100% Cotton. Filling: PU Foam. Wooden Set: Main: MDF. Other: Plywood, Poplar Wood.  • 20 x 15 x 3cm  • Not suitable for children under 3 years.  • Small parts. Choking hazard. Long cord. Strangulation hazard.  • Bag: Handwash only. Wooden parts: Wipe clean only.  • This product is FSC®-certified. The Forest Stewardship Council® (FSC) helps to protect forests for all our futures.",""
"1769184618-5","https://www.jojomamanbebe.co.uk/shop/home","Toys","https://www.jojomamanbebe.co.uk/shop/toys","","https://www.jojomamanbebe.co.uk/style/st279005/c05924#c05924","Red Picnic Basket with Wooden Food","£40","Complete your perfect picnic with a Wooden Picnic Basket to have for indoor and outdoor adventures. The sweet wicker basket is lined with gingham fabric and contains a selection of yummy wooden food including cakes, fruit and bread, as well as plates and cups. Relax in the sunshine with this set.  20-piece set  Child safe paint  100% MDF  26 x 20 x 12cm  Suitable from 3 years  Warning! Not suitable for children under 3 years. Small parts. Choking Hazard  This product is FSC®-certified. The Forest Stewardship Council® (FSC) helps to protect forests for all our futures",""
"1769184622-6","https://www.jojomamanbebe.co.uk/shop/home","Changing Mats","https://www.jojomamanbebe.co.uk/shop/home/nursery-and-baby/changing-mats","","https://www.jojomamanbebe.co.uk/style/su647910/f53772#f53772","Gingham Quilted Travel Changing Mat","£20","We made changing on the go-go even easier at JoJo. Pick out practical essentials, starting with our Quilted Travel Changing Mat. Foam-filled for comfort and covered in wipe-clean for easy cleaning, its a versatile and innovative design made for the day-to-day busy bits.  Quilted, green gingham design  Travel-friendly, fold-away design  Not intended as a sleeping surface  Do not use on raised changing areas  Phthalate-free PVC cover  Wipe clean",""
"1769184625-7","https://www.jojomamanbebe.co.uk/shop/home","Changing Mats","https://www.jojomamanbebe.co.uk/shop/home/nursery-and-baby/changing-mats","","https://www.jojomamanbebe.co.uk/style/su761695/h54077#h54077","Cream Hot Air Balloon Changing Mat","£15","A changing mat is a new parent essential. And if you are on nappy duty, then this baby-changing mat is your new best friend. Proof that practical essentials don't have to be boring, this Hot Air Balloon Changing Mat comes in a bright print design, with hot air balloons and clouds all over, which is perfect for complementing any cloud-themed nursery. Foam-filled for comfort and covered in wipe-clean PVC for easy cleaning, it s as useful as it is fun. All-over hot air balloon print Foam-filled for comfort  70 x 50cm  Wipe clean only  Not intended as a sleeping surface Do not use on raised changing areas",""
"1769184628-8","https://www.jojomamanbebe.co.uk/shop/home","Changing Mats","https://www.jojomamanbebe.co.uk/shop/home/nursery-and-baby/changing-mats","","https://www.jojomamanbebe.co.uk/style/su870256/av5219#av5219","Grey Welcome Little One Side Support Changing Mat","£21","A changing mat is a new parent essential. And if you are on nappy duty, then this baby-changing mat is your new best friend. The plush surface and raised sides keep your baby supported no matter how much they wiggle and roll, and the waterproof, easy-to-clean layer is made to handle every mess with ease, making this mat the perfect blend of comfort and convenience. With its cheerful animal print, it’s lightweight and portable, so you can make changes a breeze whether you’re at home or on the go. Sweet animal design Foam-filled for comfort Supportive raised side 100% phthalate-free PVC with polyurethane foam 70 x 50cm Side support outer height: 9cm Side support inner height: 8cm Wipe clean only Not intended as a sleeping surface Do not use on raised changing areas",""
"1769184632-9","https://www.jojomamanbebe.co.uk/shop/home","Changing Mats","https://www.jojomamanbebe.co.uk/shop/home/nursery-and-baby/changing-mats","","https://www.jojomamanbebe.co.uk/style/su699550/w25148#w25148","Whimsical Woodland Changing Mat","£15","A changing mat is a new parent essential. And if you are on nappy duty, then this baby-changing mat is your new best friend. Proof that practical essentials don't have to be boring, this changing mat comes with whimsical, woodland characters all over, which is perfect for complementing nature or cottage core-themed nurseries. Foam-filled for comfort and covered in wipe-clean PVC for easy cleaning, it's as useful as it is fun. All-over woodland character print Foam-filled for comfort 70 x 50cm Wipe clean only Not intended as a sleeping surface Do not use on raised changing areas",""
"1769184634-10","https://www.jojomamanbebe.co.uk/shop/home","Changing Mats","https://www.jojomamanbebe.co.uk/shop/home/nursery-and-baby/changing-mats","","https://www.jojomamanbebe.co.uk/style/su870255/av5214#av5214","Green Gingham Side Support Changing Mat","£21","A changing mat is a new parent essential. And if you are on nappy duty, then this baby-changing mat is your new best friend. The plush surface and raised sides keep your baby supported no matter how much they wiggle and roll, and the waterproof, easy-to-clean layer is made to handle every mess with ease—making this mat the perfect blend of comfort and convenience. With its charming green gingham print, it’s lightweight and portable, so you can make changes a breeze whether you’re at home or on the go. Product Features: Green gingham design Foam-filled for comfort Supportive raised side 100% phthalate-free PVC with polyurethane foam Size: 70 x 50cm Side support outer height: 9cm Side support inner height: 8cm Wipe clean only Not intended as a sleeping surface Do not use on raised changing areas",""
"1769184638-11","https://www.jojomamanbebe.co.uk/shop/home","Changing Mats","https://www.jojomamanbebe.co.uk/shop/home/nursery-and-baby/changing-mats","","https://www.jojomamanbebe.co.uk/style/st950549/775957#775957","Pink Beatrix Potter Changing Mat","£16","Proof that practical essentials don't have to be boring, the Beatrix Potter Changing Mat comes in a gorgeous design that is perfect for animal-themed nurseries. Foam-filled for comfort and covered in wipe-clean PVC for easy cleaning, it's as practical as it is pretty.  All-over Beatrix Potter print  Foam-filled for comfort  Phthalate-free PVC cover, PU foam, and PES inner  70 x 50cm  Wipe clean only  Not intended as a sleeping surface  Do not use on raised changing areas",""
"1769184641-12","https://www.jojomamanbebe.co.uk/shop/home","Changing Mats","https://www.jojomamanbebe.co.uk/shop/home/nursery-and-baby/changing-mats","","https://www.jojomamanbebe.co.uk/style/su699563/w25144#w25144","Duck Duck Print Changing Mat","£15","A changing mat is a new parent essential. And if you are on nappy duty, then this baby-changing mat is your new best friend. Proof that practical essentials don't have to be boring, this Changing Mat comes in a pretty shade of green with waddling ducks all over - perfect for complementing any charming, cottagecore nursery decor. Foam-filled for comfort and covered in wipe-clean PVC for easy cleaning, it's as useful as it is fun. Green with duck print all over Foam-filled for comfort 70 x 50cm Wipe clean only Not intended as a sleeping surface Do not use on raised changing areas",""
"1769184645-13","https://www.jojomamanbebe.co.uk/shop/home","Changing Mats","https://www.jojomamanbebe.co.uk/shop/home/nursery-and-baby/changing-mats","","https://www.jojomamanbebe.co.uk/style/su533120/av5217#av5217","Woodland Floral Side Support Changing Mat","£21","A changing mat is a new parent essential. And if you are on nappy duty, then this baby-changing mat is your new best friend. The plush surface and raised sides keep your baby supported no matter how much they wiggle and roll, and the waterproof, easy-to-clean layer is made to handle every mess with ease, making this mat the perfect blend of comfort and convenience. With its cheerful woodland floral print, it’s lightweight and portable, so you can make changes a breeze whether you’re at home or on the go. Woodland floral design Foam-filled for comfort Supportive raised side 100% phthalate-free PVC with polyurethane foam 70 x 50cm Side support outer height: 9cm Side support inner height: 8cm Wipe clean only Not intended as a sleeping surface Do not use on raised changing areas",""
"1769184648-14","https://www.jojomamanbebe.co.uk/shop/home","Changing Mats","https://www.jojomamanbebe.co.uk/shop/home/nursery-and-baby/changing-mats","","https://www.jojomamanbebe.co.uk/style/st948480/591235#591235","Blue Peter Rabbit Changing Mat","£16","Proof that practical essentials don't have to be boring, the Peter Rabbit Changing Mat comes in a gorgeous design that is perfect for animal-themed nurseries. Foam-filled for comfort and covered in wipe-clean PVC for easy cleaning, it's as practical as it is pretty. All-over Peter Rabbit print  Foam-filled for comfort  Phthalate-free PVC cover, PU foam, and PES inner  70 x 50cm  Wipe clean only  Not intended as a sleeping surface  Do not use on raised changing areas",""
"1769184654-15","https://www.jojomamanbebe.co.uk/shop/home","Changing Mats","https://www.jojomamanbebe.co.uk/shop/home/nursery-and-baby/changing-mats","","https://www.jojomamanbebe.co.uk/style/su870223/e42612#e42612","Safari Changing Mat","£15","Who says practical essentials have to be boring? The Safari Print Changing Mat is here to prove them wrong! With its beautiful design, it's a great addition to any animal-themed nursery. Not only is it comfortable with its foam-filled padding, it's also super easy to clean thanks to its wipe-clean PVC cover. All-over Safari print  Foam-filled for comfort  Phthalate-free PVC cover, PU foam, and PES inner  70 x 50cm  Wipe clean only",""
"1769184661-16","https://www.jojomamanbebe.co.uk/shop/home","Bathroom","https://www.jojomamanbebe.co.uk/shop/home/bathroom","","https://www.jojomamanbebe.co.uk/style/su552867/ak9713#ak9713","Natural Elodie Scallop Wall Shelf","£18","Display their treasures in style with this Elodie scallop wall shelf by Jojo Maman Bébé. Crafted from woven paper rope for a natural finish, this easy-to-hang shelf is a fun and practical addition to a nursery, bedroom or playroom. Wall shelf Scallop detail Woven paper rope  Height 8cm Width 45cm Depth 18cm",""
"1769184664-17","https://www.jojomamanbebe.co.uk/shop/home","Bathroom","https://www.jojomamanbebe.co.uk/shop/home/bathroom","","https://www.jojomamanbebe.co.uk/style/su552866/ak9707#ak9707","Natural & White Elodie Scallop Kids Mirror","£36","Add sweet style to your little one's room with the Jojo Maman Bébé Elodie scallop kid's mirror. This charming mirror features a natural woven paper rope frame accented with a delicate white scallop edge. The perfect place to pull silly faces. Kid's mirror Scalloped edge Woven paper rope design The mirror is plastic and not glass  Height 55cm Width 55cm Depth 1cm",""
"1769184666-18","https://www.jojomamanbebe.co.uk/shop/home","Bathroom","https://www.jojomamanbebe.co.uk/shop/home/bathroom","","https://www.jojomamanbebe.co.uk/style/su579399/ap4209#ap4209","Neutral Lion Character Hooded Towel","","Bundle them up after bath time with this adorable Hooded Towel, made from soft cotton and featuring a happy lion design on the hood your little one will have roarsome fun after their bedtime bath every evening! This accessory is as practical as it is adorable, with a hood that helps keep chills away so little ones can dry off quicker and enjoy sleepy snuggles. Cream-coloured hooded towel. Lion design to hood. 3D mane details. 75 x 75cm. Suitable from birth. Machine washable.",""
"1769184671-19","https://www.jojomamanbebe.co.uk/shop/home","Bathroom","https://www.jojomamanbebe.co.uk/shop/home/bathroom","","https://www.jojomamanbebe.co.uk/style/su647909/f53778#f53778","White Space Astronaut Large Hooded Towel","£26","3, 2, 1, blast-off after bathtime fun! Our baby hooded towels have always been such a hit, so we decided to introduce a larger design for older kids too! When your child’s grown out of a square hooded towel, introduce the Large Hooded Towel to the bath time routine. Kids will love wrapping up warm when bath time is over to dry off in spaceman style. They will love putting on their hood with appliqué details and will be so snug in soft cotton to ensure they're fully relaxed before bed.  Fun space astronaut hood design  Generously sized  130 x 70cm  Suitable from 12 months  Machine washable",""
"1769184674-20","https://www.jojomamanbebe.co.uk/shop/home","Bathroom","https://www.jojomamanbebe.co.uk/shop/home/bathroom","","https://www.jojomamanbebe.co.uk/style/su552868/e84439#e84439","Natural Bear Woven Laundry Basket","£58","Tidy up in sweet style with this charming woven paper rope laundry basket by Jojo Maman Bébé. The natural texture of the paper rope has rustic appeal, while the sweet bear face detail brings a playful and endearing element to your laundry routine.  Woven laundry basket Sweet bear face and ears Paper rope  Height 55cm Width 35cm Depth 35cm",""
"1769184676-21","https://www.jojomamanbebe.co.uk/shop/home","Bathroom","https://www.jojomamanbebe.co.uk/shop/home/bathroom","","https://www.jojomamanbebe.co.uk/style/su590802/ar7785#ar7785","Cream Duck Character Hooded Towel","","Bundle them up after bath time with this adorable Hooded Towel, made from soft cotton and featuring a happy duck design on the hood your little one will be quackers for their bedtime bath every evening! This accessory is as practical as it is adorable, with a hood that helps keep chills away so little ones can dry off quicker and enjoy sleepy snuggles. Cream-colouredd hooded towel. Duck design to hood. 3D beak and feet. 75 x 75cm. Suitable from birth. Machine washable.",""
"1769184678-22","https://www.jojomamanbebe.co.uk/shop/home","Bathroom","https://www.jojomamanbebe.co.uk/shop/home/bathroom","","https://www.jojomamanbebe.co.uk/style/su622207/f32797#f32797","Fairy Large Hooded Towel","£26","3, 2, 1, flutter away after bathtime fun! Our baby hooded towels have always been such a hit, so we decided to introduce a larger design for older kids, too! When your child’s grown out of a square hooded towel, introduce the Large Hooded Towel to the bath time routine. Kids will love wrapping up warm when bath time is over to dry off in magical style. They will love putting on their hood with appliqué details and will be so snug in soft cotton to ensure they’re fully relaxed before bed. Fun fairy design Generously sized Hooded 130 x 70cm Suitable from 12 months Machine washable",""
"1769184687-23","https://www.jojomamanbebe.co.uk/shop/home","Blankets","https://www.jojomamanbebe.co.uk/shop/home/nursery-bedding/blankets","","https://www.jojomamanbebe.co.uk/style/st950958/502927#502927","Peter Rabbit Print Reversible Jersey Shawl","£22","A delightful gift for a new arrival, the Peter Rabbit Reversible Jersey Shawl is soft and made from pure cotton. The cute animal motif makes it an extra special accessory, and it is gentle on delicate skin. Perfect for keeping babies warm at home or in the pram.  Reversible design  90.5 x 72 cm  100% Cotton  Machine washable  Never allow your baby to overheat  Personalise me with your chosen name",""
"1769184689-24","https://www.jojomamanbebe.co.uk/shop/home","Blankets","https://www.jojomamanbebe.co.uk/shop/home/nursery-bedding/blankets","","https://www.jojomamanbebe.co.uk/style/su438853/ad0035#ad0035","Natural Bear Pointelle Baby Blanket","£28","Wrap your little one in the gentle embrace of the Jojo Maman Bébé bears baby blanket. Featuring a delicate pointelle knit with sweet bear detailing subtly woven throughout, this blanket offers a beautiful and endearing charm. Perfect for snuggling during naps, tummy time, or adding a cosy layer to their cot or pram.  Length 90cm Width 70cm",""
"1769184692-25","https://www.jojomamanbebe.co.uk/shop/home","Blankets","https://www.jojomamanbebe.co.uk/shop/home/nursery-bedding/blankets","","https://www.jojomamanbebe.co.uk/style/su647912/f53773#f53773","Grey Safari Blanket","£26","1,2,3 snuggle up for sleeptime safari! Bundle up your little one in this Knitted Stripe Blanket, perfect for beds, prams or to snuggle up with on the sofa. With the soothing grey hues and cosy knit texture, it s both gentle and cosy against the most delicate skin, making it a sweet gift for any new arrivals.

• Ideal gift
• Safari print
• Super Soft touch
• Knit texture
• Machine washable",""
"1769184694-26","https://www.jojomamanbebe.co.uk/shop/home","Blankets","https://www.jojomamanbebe.co.uk/shop/home/nursery-bedding/blankets","","https://www.jojomamanbebe.co.uk/style/su871082/ak3398#ak3398","Oatmeal Woven Cellular Blanket","£18","Our oatmeal Cellular Blanket is made to keep babies cosy in the cold months and comfortable in the warm months. Soft and snuggly, this blanket makes a beautiful gift for every new baby. Helps keep your baby at an optimum temperature 100% Cotton 90 x 75cm Machine washable",""
"1769184697-27","https://www.jojomamanbebe.co.uk/shop/home","Blankets","https://www.jojomamanbebe.co.uk/shop/home/nursery-bedding/blankets","","https://www.jojomamanbebe.co.uk/style/su580991/ap6238#ap6238","Floral Print Muslin Blanket","£29","Bundle them up in super soft muslin with this sweet floral blanket. Made to be gentle on babies' sensitive skin, this snuggly muslin blanket is also absorbent and large enough in size to be used as a pram cover, or as a breastfeeding cover, as well as wiping up spills and placed over the shoulder for burping.  Floral print muslin blanket Multi-use Highly absorbent Ideal gift 120 x 100cm Suitable from birth Machine washable Please note: If using as a swaddle, avoid binding your baby’s hip to ensure a hip-healthy position",""
"1769184699-28","https://www.jojomamanbebe.co.uk/shop/home","Blankets","https://www.jojomamanbebe.co.uk/shop/home/nursery-bedding/blankets","","https://www.jojomamanbebe.co.uk/style/su489648/ak3341#ak3341","White Woven Cellular Blanket","£18","Designed to keep babies warm in winter and cool in summer, a cellular blanket is a beautiful gift for any new parent. Our White Woven Cellular Blanket is so soft and snuggly that babies will always want to be wrapped up in it. As this blanket comes in crisp white, it's a blanket jewel to always have to hand. Helps keep your baby at an optimum temperature  75 x 90cm  100% Cotton  Machine washable  Personalise me with your chosen name, search ref N44042",""
"1769184701-29","https://www.jojomamanbebe.co.uk/shop/home","Blankets","https://www.jojomamanbebe.co.uk/shop/home/nursery-bedding/blankets","","https://www.jojomamanbebe.co.uk/style/su647907/f53782#f53782","Welcome Little One Embroidered Shawl","£28","Welcome a little one to the world with this bundle-perfect Embroidered Shawl.Perfect for keeping newborns snug, cosy and safe. The oh-so soft cotton ensures cloudlike comfort for delicate skin, and the embroidered safari animals add a special touch. Just bundle them up at home or place over them in a pram for sleeptime safari.

• Ideal gift
• Helps keep your baby warm and snug
• Embroidered safari animals on striped background
• Supersoft
• Machine washable",""
"1769184703-30","https://www.jojomamanbebe.co.uk/shop/home","Blankets","https://www.jojomamanbebe.co.uk/shop/home/nursery-bedding/blankets","","https://www.jojomamanbebe.co.uk/style/su610548/f20250#f20250","Knitted Shawl","£26","Bundle them up in strawberry sweetness. This Knitted Shawl is the perfect pick for your little one. Perfect for beds, prams, or to cuddle up with on the sofa. With the cosy knit texture and charming strawberry pattern, it's both gentle and cosy against the most delicate skin, making it a sweet gift for any new arrivals.  Ideal gift Strawberry print Super Soft touch Knit texture Machine washable",""
"1769184706-31","https://www.jojomamanbebe.co.uk/shop/home","Blankets","https://www.jojomamanbebe.co.uk/shop/home/nursery-bedding/blankets","","https://www.jojomamanbebe.co.uk/style/su191305/k94247#k94247","Peter Rabbit™ Knitted Shawl","£29","Introduce newborn babies into Beatrix Potter’s enchanting anthropomorphic world with our Peter Rabbit Knitted Shawl. Sumptuously soft and crafted from pure cotton, place the shawl over little ones at home, or over the child in a pram, to keep kids warm and dry, and protected from all the elements. Gentle on delicate skin, it’s ideal for soothing babies. Who can resist the joyful Peter Rabbit design? With all-over blue and white stripes and a charming Peter Rabbit motif, kids and parents alike will be “hoppy” with this special accessory.  Perfect at home or on the move to keep babies cosy  Peter Rabbit design  Ideal gift for a newborn baby  100% Cotton  90 x 70cm Personalise me with your chosen name, search ref B88420",""
